,Population 2021,,,,
,,,,,
,,,,,
,Ranking,,Economy,(thousands),
,,,,,
CHN,1,,China," 1,412,360 ",
IND,2,,India," 1,393,409 ",
USA,3,,United States," 331,894 ",
IDN,4,,Indonesia," 276,362 ",
PAK,5,,Pakistan," 225,200 ",
BRA,6,,Brazil," 213,993 ",
NGA,7,,Nigeria," 211,401 ",
BGD,8,,Bangladesh," 166,303 ",
RUS,9,,Russian Federation," 143,446 ",
MEX,10,,Mexico," 130,262 ",
JPN,11,,Japan," 125,682 ",
ETH,12,,Ethiopia," 117,876 ",
PHL,13,,Philippines," 111,047 ",
EGY,14,,"Egypt, Arab Rep."," 104,258 ",
VNM,15,,Vietnam," 98,169 ",
COD,16,,"Congo, Dem. Rep."," 92,378 ",
TUR,17,,Türkiye," 85,043 ",
IRN,18,,"Iran, Islamic Rep."," 85,029 ",
DEU,19,,Germany," 83,129 ",
THA,20,,Thailand," 69,951 ",
FRA,21,,France," 67,499 ",
GBR,22,,United Kingdom," 67,327 ",
TZA,23,,Tanzania," 61,498 ",
ZAF,24,,South Africa," 60,042 ",
ITA,25,,Italy," 59,066 ",
KEN,26,,Kenya," 54,986 ",
MMR,27,,Myanmar," 54,806 ",
KOR,28,,"Korea, Rep."," 51,745 ",
COL,29,,Colombia," 51,266 ",
ESP,30,,Spain," 47,327 ",
UGA,31,,Uganda," 47,124 ",
ARG,32,,Argentina," 45,809 ",
SDN,33,,Sudan," 44,909 ",
DZA,34,,Algeria," 44,617 ",
UKR,35,,Ukraine," 43,815 ",
IRQ,36,,Iraq," 41,179 ",
AFG,37,,Afghanistan," 39,835 ",
CAN,38,,Canada," 38,246 ",
POL,39,,Poland," 37,781 ",
MAR,40,,Morocco," 37,345 ",
SAU,41,,Saudi Arabia," 35,341 ",
UZB,42,,Uzbekistan," 34,915 ",
AGO,43,,Angola," 33,934 ",
PER,44,,Peru," 33,359 ",
MYS,45,,Malaysia," 32,776 ",
MOZ,46,,Mozambique," 32,163 ",
GHA,47,,Ghana," 31,732 ",
YEM,48,,"Yemen, Rep."," 30,491 ",
NPL,49,,Nepal," 29,675 ",
VEN,50,,"Venezuela, RB"," 28,705 ",
MDG,51,,Madagascar," 28,427 ",
CMR,52,,Cameroon," 27,224 ",
CIV,53,,Côte d'Ivoire," 27,054 ",
PRK,54,,"Korea, Dem. People's Rep."," 25,887 ",
AUS,55,,Australia," 25,739 ",
NER,56,,Niger," 25,131 ",
LKA,57,,Sri Lanka," 22,156 ",
BFA,58,,Burkina Faso," 21,497 ",
MLI,59,,Mali," 20,856 ",
MWI,60,,Malawi," 19,648 ",
CHL,61,,Chile," 19,212 ",
ROU,62,,Romania," 19,115 ",
KAZ,63,,Kazakhstan," 19,003 ",
ZMB,64,,Zambia," 18,921 ",
SYR,65,,Syrian Arab Republic," 18,276 ",
ECU,66,,Ecuador," 17,888 ",
NLD,67,,Netherlands," 17,533 ",
SEN,68,,Senegal," 17,196 ",
GTM,69,,Guatemala," 17,110 ",
KHM,70,,Cambodia," 16,946 ",
TCD,71,,Chad," 16,915 ",
SOM,72,,Somalia," 16,360 ",
ZWE,73,,Zimbabwe," 15,092 ",
GIN,74,,Guinea," 13,497 ",
RWA,75,,Rwanda," 13,277 ",
BEN,76,,Benin," 12,451 ",
BDI,77,,Burundi," 12,255 ",
TUN,78,,Tunisia," 11,936 ",
BOL,79,,Bolivia," 11,833 ",
BEL,80,,Belgium," 11,588 ",
HTI,81,,Haiti," 11,542 ",
SSD,82,,South Sudan," 11,381 ",
CUB,83,,Cuba," 11,317 ",
DOM,84,,Dominican Republic," 10,954 ",
CZE,85,,Czech Republic," 10,703 ",
GRC,86,,Greece," 10,665 ",
SWE,87,,Sweden," 10,416 ",
PRT,88,,Portugal," 10,299 ",
JOR,89,,Jordan," 10,269 ",
AZE,90,,Azerbaijan," 10,145 ",
HND,91,,Honduras," 10,063 ",
ARE,92,,United Arab Emirates," 9,991 ",
TJK,93,,Tajikistan," 9,750 ",
HUN,94,,Hungary," 9,710 ",
ISR,95,,Israel," 9,364 ",
BLR,96,,Belarus," 9,340 ",
PNG,97,,Papua New Guinea," 9,119 ",
AUT,98,,Austria," 8,956 ",
CHE,99,,Switzerland," 8,698 ",
TGO,100,,Togo," 8,478 ",
SLE,101,,Sierra Leone," 8,141 ",
HKG,102,,"Hong Kong SAR, China"," 7,413 ",
LAO,103,,Lao PDR," 7,379 ",
PRY,104,,Paraguay," 7,220 ",
LBY,105,,Libya," 6,959 ",
BGR,106,,Bulgaria," 6,899 ",
SRB,107,,Serbia," 6,844 ",
LBN,108,,Lebanon," 6,769 ",
NIC,109,,Nicaragua," 6,702 ",
KGZ,110,,Kyrgyz Republic," 6,694 ",
SLV,111,,El Salvador," 6,519 ",
TKM,112,,Turkmenistan," 6,118 ",
DNK,113,,Denmark," 5,857 ",
COG,114,,"Congo, Rep."," 5,657 ",
FIN,115,,Finland," 5,542 ",
SGP,116,,Singapore," 5,454 ",
SVK,117,,Slovak Republic," 5,447 ",
NOR,118,,Norway," 5,408 ",
OMN,119,,Oman," 5,223 ",
LBR,120,,Liberia," 5,180 ",
CRI,121,,Costa Rica," 5,139 ",
NZL,122,,New Zealand," 5,123 ",
IRL,123,,Ireland," 5,028 ",
PSE,124,,West Bank and Gaza," 4,923 ",
CAF,125,,Central African Republic," 4,920 ",
MRT,126,,Mauritania," 4,775 ",
PAN,127,,Panama," 4,382 ",
KWT,128,,Kuwait," 4,329 ",
HRV,129,,Croatia," 3,899 ",
GEO,130,,Georgia," 3,709 ",a
URY,131,,Uruguay," 3,485 ",
MNG,132,,Mongolia," 3,329 ",
PRI,133,,Puerto Rico," 3,264 ",
BIH,134,,Bosnia and Herzegovina," 3,263 ",
JAM,135,,Jamaica," 2,973 ",
ARM,136,,Armenia," 2,968 ",
QAT,137,,Qatar," 2,931 ",
ALB,138,,Albania," 2,812 ",
LTU,139,,Lithuania," 2,795 ",
NAM,140,,Namibia," 2,587 ",
MDA,141,,Moldova," 2,574 ",b
GMB,142,,"Gambia, The"," 2,487 ",
BWA,143,,Botswana," 2,397 ",
GAB,144,,Gabon," 2,279 ",
LSO,145,,Lesotho," 2,159 ",
SVN,146,,Slovenia," 2,107 ",
MKD,147,,North Macedonia," 2,065 ",
GNB,148,,Guinea-Bissau," 2,015 ",
LVA,149,,Latvia," 1,883 ",
XKX,150,,Kosovo," 1,806 ",
BHR,151,,Bahrain," 1,748 ",
GNQ,152,,Equatorial Guinea," 1,450 ",
TTO,153,,Trinidad and Tobago," 1,403 ",
TLS,154,,Timor-Leste," 1,344 ",
EST,155,,Estonia," 1,329 ",
MUS,156,,Mauritius," 1,266 ",
CYP,157,,Cyprus," 1,216 ",
SWZ,158,,Eswatini," 1,172 ",
DJI,159,,Djibouti," 1,002 ",
FJI,160,,Fiji, 903 ,
COM,161,,Comoros, 888 ,
GUY,162,,Guyana, 790 ,
BTN,163,,Bhutan, 780 ,
SLB,164,,Solomon Islands, 704 ,
MAC,165,,"Macao SAR, China", 658 ,
LUX,166,,Luxembourg, 639 ,
MNE,167,,Montenegro, 620 ,
SUR,168,,Suriname, 592 ,
CPV,169,,Cabo Verde, 562 ,
MDV,170,,Maldives, 544 ,
MLT,171,,Malta, 517 ,
BRN,172,,Brunei Darussalam, 442 ,
BLZ,173,,Belize, 405 ,
BHS,174,,"Bahamas, The", 397 ,
ISL,175,,Iceland, 372 ,
VUT,176,,Vanuatu, 314 ,
BRB,177,,Barbados, 288 ,
PYF,178,,French Polynesia, 283 ,
NCL,179,,New Caledonia, 273 ,
STP,180,,São Tomé and Principe, 223 ,
WSM,181,,Samoa, 200 ,
LCA,182,,St. Lucia, 184 ,
CHI,183,,Channel Islands, 175 ,
GUM,184,,Guam, 170 ,
CUW,185,,Curaçao, 152 ,
KIR,186,,Kiribati, 121 ,
FSM,187,,"Micronesia, Fed. Sts.", 116 ,
GRD,188,,Grenada, 113 ,
VCT,189,,St. Vincent and the Grenadines, 111 ,
ABW,190,,Aruba, 107 ,
TON,191,,Tonga, 107 ,
VIR,192,,Virgin Islands (U.S.), 106 ,
SYC,193,,Seychelles, 99 ,
ATG,194,,Antigua and Barbuda, 99 ,
IMN,195,,Isle of Man, 85 ,
AND,196,,Andorra, 77 ,
DMA,197,,Dominica, 72 ,
CYM,198,,Cayman Islands, 66 ,
BMU,199,,Bermuda, 64 ,
MHL,200,,Marshall Islands, 60 ,
MNP,201,,Northern Mariana Islands, 58 ,
GRL,202,,Greenland, 57 ,
ASM,203,,American Samoa, 55 ,
KNA,204,,St. Kitts and Nevis, 54 ,
FRO,205,,Faroe Islands, 49 ,
SXM,206,,Sint Maarten (Dutch part), 43 ,
MCO,207,,Monaco, 40 ,
MAF,208,,St. Martin (French part), 39 ,
TCA,209,,Turks and Caicos Islands, 39 ,
LIE,210,,Liechtenstein, 38 ,
SMR,211,,San Marino, 34 ,
GIB,212,,Gibraltar, 34 ,
VGB,213,,British Virgin Islands, 30 ,
PLW,214,,Palau, 18 ,
TUV,215,,Tuvalu, 12 ,
NRU,216,,Nauru, 11 ,
ERI,,,Eritrea, -   ,
,,,,,
,,,,,
WLD,,,World," 7,836,631 ",
,,,,,
EAS,,,East Asia & Pacific," 2,368,623 ",
ECS,,,Europe & Central Asia," 923,754 ",
LCN,,,Latin America & Caribbean," 658,089 ",
MEA,,,Middle East & North Africa," 472,495 ",
NAC,,,North America," 370,204 ",
SAS,,,South Asia," 1,877,902 ",
SSF,,,Sub-Saharan Africa," 1,165,564 ",
LIC,,,Low income," 701,927 ",
LMC,,,Lower middle income," 3,363,197 ",
UMC,,,Upper middle income," 2,501,428 ",
HIC,,,High income," 1,241,374 ",
,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
